Unnamed: 0,property_id,check_in_date,room_category,successful_bookings,capacity,vacantrooms
7553,18562,15-Jul-22,RT3,19,29,10
7561,18558,15-Jul-22,RT3,14,26,12
7563,18561,15-Jul-22,RT3,14,25,11
7571,18559,15-Jul-22,RT3,11,23,12
7582,18561,15-Jul-22,RT4,5,9,4
7587,18559,15-Jul-22,RT4,9,19,10
7591,18558,15-Jul-22,RT4,10,20,10
7592,18562,15-Jul-22,RT4,13,20,7
7617,18558,16-Jul-22,RT1,11,15,4
7618,18559,16-Jul-22,RT1,25,42,17
7619,18561,16-Jul-22,RT1,29,33,4
7620,18562,16-Jul-22,RT1,35,38,3
7639,18562,16-Jul-22,RT2,30,34,4
7640,18559,16-Jul-22,RT2,28,44,16
7643,18558,16-Jul-22,RT2,22,30,8
7645,18561,16-Jul-22,RT2,38,40,2
7653,18562,16-Jul-22,RT3,26,29,3
7659,18561,16-Jul-22,RT3,24,25,1
7663,18558,16-Jul-22,RT3,20,26,6
7669,18559,16-Jul-22,RT3,15,23,8
7686,18561,16-Jul-22,RT4,9,9,0
7690,18559,16-Jul-22,RT4,12,19,7
7694,18558,16-Jul-22,RT4,15,20,5
7695,18562,16-Jul-22,RT4,18,20,2
7717,18558,17-Jul-22,RT1,9,15,6
7718,18559,17-Jul-22,RT1,18,42,24
7719,18561,17-Jul-22,RT1,24,33,9
7720,18562,17-Jul-22,RT1,29,38,9
7739,18562,17-Jul-22,RT2,28,34,6
7740,18559,17-Jul-22,RT2,25,44,19
7743,18558,17-Jul-22,RT2,18,30,12
7745,18561,17-Jul-22,RT2,28,40,12
7753,18562,17-Jul-22,RT3,21,29,8
7759,18561,17-Jul-22,RT3,17,25,8
7760,18558,17-Jul-22,RT3,16,26,10
7766,18559,17-Jul-22,RT3,13,23,10
7783,18561,17-Jul-22,RT4,7,9,2
7787,18559,17-Jul-22,RT4,8,19,11
7791,18558,17-Jul-22,RT4,12,20,8
7792,18562,17-Jul-22,RT4,16,20,4
7817,18558,18-Jul-22,RT1,7,15,8
7818,18559,18-Jul-22,RT1,17,42,25
7819,18561,18-Jul-22,RT1,15,33,18
7820,18562,18-Jul-22,RT1,20,38,18
7839,18562,18-Jul-22,RT2,17,34,17
7840,18559,18-Jul-22,RT2,16,44,28
7843,18558,18-Jul-22,RT2,11,30,19
7845,18561,18-Jul-22,RT2,21,40,19
7853,18562,18-Jul-22,RT3,16,29,13
7860,18559,18-Jul-22,RT3,7,23,16
7864,18561,18-Jul-22,RT3,14,25,11
7870,18558,18-Jul-22,RT3,10,26,16
7886,18559,18-Jul-22,RT4,7,19,12
7890,18558,18-Jul-22,RT4,9,20,11
7891,18562,18-Jul-22,RT4,10,20,10
7899,18561,18-Jul-22,RT4,3,9,6
7917,18558,19-Jul-22,RT1,7,15,8
7918,18559,19-Jul-22,RT1,13,42,29
7919,18561,19-Jul-22,RT1,18,33,15
7920,18562,19-Jul-22,RT1,21,38,17
7939,18562,19-Jul-22,RT2,15,34,19
7940,18559,19-Jul-22,RT2,18,44,26
7943,18558,19-Jul-22,RT2,14,30,16
7945,18561,19-Jul-22,RT2,20,40,20
7953,18562,19-Jul-22,RT3,15,29,14
7959,18559,19-Jul-22,RT3,7,23,16
7971,18561,19-Jul-22,RT3,12,25,13
7973,18558,19-Jul-22,RT3,11,26,15
7978,18561,19-Jul-22,RT4,4,9,5
7984,18559,19-Jul-22,RT4,6,19,13
7988,18558,19-Jul-22,RT4,8,20,12
7989,18562,19-Jul-22,RT4,11,20,9
8016,18558,20-Jul-22,RT1,6,15,9
8017,18559,20-Jul-22,RT1,17,42,25
8018,18561,20-Jul-22,RT1,16,33,17
8019,18562,20-Jul-22,RT1,21,38,17
8038,18562,20-Jul-22,RT2,17,34,17
8039,18559,20-Jul-22,RT2,14,44,30
8042,18558,20-Jul-22,RT2,12,30,18
8044,18561,20-Jul-22,RT2,21,40,19
8053,18562,20-Jul-22,RT3,17,29,12
8062,18559,20-Jul-22,RT3,8,23,15
8073,18558,20-Jul-22,RT3,12,26,14
8074,18561,20-Jul-22,RT3,11,25,14
8084,18561,20-Jul-22,RT4,5,9,4
8089,18559,20-Jul-22,RT4,6,19,13
8093,18558,20-Jul-22,RT4,8,20,12
8094,18562,20-Jul-22,RT4,11,20,9
8117,18558,21-Jul-22,RT1,6,15,9
8118,18559,21-Jul-22,RT1,11,42,31
8119,18561,21-Jul-22,RT1,14,33,19
8120,18562,21-Jul-22,RT1,20,38,18
8139,18562,21-Jul-22,RT2,19,34,15
8140,18559,21-Jul-22,RT2,17,44,27
8143,18558,21-Jul-22,RT2,11,30,19
8145,18561,21-Jul-22,RT2,20,40,20
8153,18562,21-Jul-22,RT3,14,29,15
8168,18559,21-Jul-22,RT3,9,23,14
8171,18561,21-Jul-22,RT3,12,25,13
8173,18558,21-Jul-22,RT3,11,26,15
8179,18561,21-Jul-22,RT4,4,9,5
8185,18559,21-Jul-22,RT4,6,19,13
8189,18558,21-Jul-22,RT4,9,20,11
8190,18562,21-Jul-22,RT4,10,20,10
8218,18558,22-Jul-22,RT1,5,15,10
8219,18559,22-Jul-22,RT1,12,42,30
8220,18561,22-Jul-22,RT1,15,33,18
8221,18562,22-Jul-22,RT1,18,38,20
8240,18562,22-Jul-22,RT2,17,34,17
8241,18559,22-Jul-22,RT2,19,44,25
8244,18558,22-Jul-22,RT2,13,30,17
8246,18561,22-Jul-22,RT2,23,40,17
8253,18562,22-Jul-22,RT3,13,29,16
8261,18559,22-Jul-22,RT3,7,23,16
8271,18558,22-Jul-22,RT3,12,26,14
8273,18561,22-Jul-22,RT3,12,25,13
8279,18561,22-Jul-22,RT4,4,9,5
8286,18559,22-Jul-22,RT4,6,19,13
8290,18558,22-Jul-22,RT4,9,20,11
8291,18562,22-Jul-22,RT4,11,20,9
8317,18558,23-Jul-22,RT1,9,15,6
8318,18559,23-Jul-22,RT1,20,42,22
8319,18561,23-Jul-22,RT1,25,33,8
8320,18562,23-Jul-22,RT1,26,38,12
8339,18562,23-Jul-22,RT2,27,34,7
8340,18559,23-Jul-22,RT2,22,44,22
8343,18558,23-Jul-22,RT2,18,30,12
8345,18561,23-Jul-22,RT2,30,40,10
8353,18562,23-Jul-22,RT3,21,29,8
8360,18561,23-Jul-22,RT3,21,25,4
8363,18558,23-Jul-22,RT3,17,26,9
8371,18559,23-Jul-22,RT3,12,23,11
8382,18561,23-Jul-22,RT4,7,9,2
8386,18559,23-Jul-22,RT4,10,19,9
8390,18558,23-Jul-22,RT4,12,20,8
8391,18562,23-Jul-22,RT4,16,20,4
8417,18558,24-Jul-22,RT1,8,15,7
8418,18559,24-Jul-22,RT1,22,42,20
8419,18561,24-Jul-22,RT1,22,33,11
8420,18562,24-Jul-22,RT1,27,38,11
8439,18562,24-Jul-22,RT2,22,34,12
8440,18559,24-Jul-22,RT2,23,44,21
8443,18558,24-Jul-22,RT2,16,30,14
8445,18561,24-Jul-22,RT2,26,40,14
8453,18562,24-Jul-22,RT3,23,29,6
8460,18561,24-Jul-22,RT3,18,25,7
8464,18558,24-Jul-22,RT3,15,26,11
8473,18559,24-Jul-22,RT3,12,23,11
8481,18561,24-Jul-22,RT4,7,9,2
8485,18559,24-Jul-22,RT4,11,19,8
8489,18558,24-Jul-22,RT4,12,20,8
8490,18562,24-Jul-22,RT4,13,20,7
8517,18558,25-Jul-22,RT1,7,15,8
8518,18559,25-Jul-22,RT1,11,42,31
8519,18561,25-Jul-22,RT1,15,33,18
8520,18562,25-Jul-22,RT1,18,38,20
8539,18562,25-Jul-22,RT2,19,34,15
8540,18559,25-Jul-22,RT2,13,44,31
8543,18558,25-Jul-22,RT2,13,30,17
8545,18561,25-Jul-22,RT2,20,40,20
8553,18562,25-Jul-22,RT3,15,29,14
8560,18559,25-Jul-22,RT3,7,23,16
8564,18561,25-Jul-22,RT3,14,25,11
8574,18558,25-Jul-22,RT3,11,26,15
8585,18561,25-Jul-22,RT4,5,9,4
8589,18559,25-Jul-22,RT4,7,19,12
8593,18558,25-Jul-22,RT4,7,20,13
8594,18562,25-Jul-22,RT4,10,20,10
8617,18558,26-Jul-22,RT1,6,15,9
8618,18559,26-Jul-22,RT1,13,42,29
8619,18561,26-Jul-22,RT1,15,33,18
8620,18562,26-Jul-22,RT1,23,38,15
8639,18562,26-Jul-22,RT2,17,34,17
8640,18559,26-Jul-22,RT2,13,44,31
8643,18558,26-Jul-22,RT2,12,30,18
8645,18561,26-Jul-22,RT2,23,40,17
8653,18562,26-Jul-22,RT3,15,29,14
8662,18559,26-Jul-22,RT3,8,23,15
8672,18561,26-Jul-22,RT3,12,25,13
8674,18558,26-Jul-22,RT3,11,26,15
8679,18561,26-Jul-22,RT4,4,9,5
8686,18559,26-Jul-22,RT4,7,19,12
8690,18558,26-Jul-22,RT4,9,20,11
8691,18562,26-Jul-22,RT4,11,20,9
8717,18558,27-Jul-22,RT1,6,15,9
8718,18559,27-Jul-22,RT1,14,42,28
8719,18561,27-Jul-22,RT1,14,33,19
8720,18562,27-Jul-22,RT1,22,38,16
8739,18562,27-Jul-22,RT2,20,34,14
8740,18559,27-Jul-22,RT2,15,44,29
8743,18558,27-Jul-22,RT2,12,30,18
8745,18561,27-Jul-22,RT2,20,40,20
8753,18562,27-Jul-22,RT3,14,29,15
8759,18559,27-Jul-22,RT3,7,23,16
8764,18561,27-Jul-22,RT3,13,25,12
8774,18558,27-Jul-22,RT3,11,26,15
8781,18561,27-Jul-22,RT4,5,9,4
8787,18559,27-Jul-22,RT4,9,19,10
8791,18558,27-Jul-22,RT4,8,20,12
8792,18562,27-Jul-22,RT4,10,20,10
8817,18558,28-Jul-22,RT1,7,15,8
8818,18559,28-Jul-22,RT1,16,42,26
8819,18561,28-Jul-22,RT1,17,33,16
8820,18562,28-Jul-22,RT1,21,38,17
8839,18562,28-Jul-22,RT2,19,34,15
8840,18559,28-Jul-22,RT2,15,44,29
8843,18558,28-Jul-22,RT2,13,30,17
8845,18561,28-Jul-22,RT2,22,40,18
8853,18562,28-Jul-22,RT3,14,29,15
8864,18561,28-Jul-22,RT3,13,25,12
8868,18559,28-Jul-22,RT3,9,23,14
8871,18558,28-Jul-22,RT3,10,26,16
8883,18561,28-Jul-22,RT4,6,9,3
8887,18559,28-Jul-22,RT4,6,19,13
8891,18558,28-Jul-22,RT4,7,20,13
8892,18562,28-Jul-22,RT4,11,20,9
8917,18558,29-Jul-22,RT1,7,15,8
8918,18559,29-Jul-22,RT1,17,42,25
8919,18561,29-Jul-22,RT1,15,33,18
8920,18562,29-Jul-22,RT1,22,38,16
8939,18562,29-Jul-22,RT2,18,34,16
8940,18559,29-Jul-22,RT2,14,44,30
8943,18558,29-Jul-22,RT2,13,30,17
8945,18561,29-Jul-22,RT2,20,40,20
8953,18562,29-Jul-22,RT3,16,29,13
8962,18559,29-Jul-22,RT3,8,23,15
8969,18558,29-Jul-22,RT3,10,26,16
8971,18561,29-Jul-22,RT3,12,25,13
8982,18561,29-Jul-22,RT4,4,9,5
8988,18559,29-Jul-22,RT4,6,19,13
8992,18558,29-Jul-22,RT4,9,20,11
8993,18562,29-Jul-22,RT4,11,20,9
9017,18558,30-Jul-22,RT1,8,15,7
9018,18559,30-Jul-22,RT1,19,42,23
9019,18561,30-Jul-22,RT1,26,33,7
9020,18562,30-Jul-22,RT1,27,38,11
9039,18562,30-Jul-22,RT2,26,34,8
9040,18559,30-Jul-22,RT2,21,44,23
9043,18558,30-Jul-22,RT2,17,30,13
9045,18561,30-Jul-22,RT2,33,40,7
9053,18562,30-Jul-22,RT3,20,29,9
9060,18561,30-Jul-22,RT3,19,25,6
9065,18558,30-Jul-22,RT3,15,26,11
9070,18559,30-Jul-22,RT3,13,23,10
9082,18561,30-Jul-22,RT4,6,9,3
9088,18559,30-Jul-22,RT4,9,19,10
9092,18558,30-Jul-22,RT4,11,20,9
9093,18562,30-Jul-22,RT4,15,20,5
9117,18558,31-Jul-22,RT1,9,15,6
9118,18559,31-Jul-22,RT1,24,42,18
9119,18561,31-Jul-22,RT1,29,33,4
9120,18562,31-Jul-22,RT1,28,38,10
9139,18562,31-Jul-22,RT2,22,34,12
9140,18559,31-Jul-22,RT2,20,44,24
9143,18558,31-Jul-22,RT2,20,30,10
9145,18561,31-Jul-22,RT2,30,40,10
9153,18562,31-Jul-22,RT3,21,29,8
9159,18561,31-Jul-22,RT3,19,25,6
9163,18558,31-Jul-22,RT3,15,26,11
9173,18559,31-Jul-22,RT3,11,23,12
9182,18561,31-Jul-22,RT4,6,9,3
9188,18559,31-Jul-22,RT4,9,19,10
9192,18558,31-Jul-22,RT4,11,20,9
9193,18562,31-Jul-22,RT4,16,20,4
